p_id,internship_start,internship_end,btz_day
421,2023/02/14,2024/03/01,Monday
230,2023/12/27,2023/01/04,Wednesday
987,2024/04/12,2024/12/26,Wednesday
128,2025/05/08,2025/03/03,Wednesday
73,2022/12/16,2025/02/06,Thursday
81,2025/09/08,2023/01/17,Monday
342,2023/08/09,2025/03/07,Tuesday
285,2024/10/02,2024/06/14,Thursday
232,2022/12/12,2023/05/23,Wednesday
449,2024/01/15,2023/01/03,Friday
381,2024/06/08,2023/11/21,Friday
204,2024/11/08,2025/08/29,Friday
99,2024/07/30,2024/11/13,Wednesday
524,2023/05/19,2024/01/15,Wednesday
559,2025/08/17,2023/04/22,Friday
607,2024/08/06,2022/12/22,Friday
99,2024/07/19,2023/11/03,Monday
130,2024/03/03,2023/09/25,Thursday
890,2025/03/21,2023/04/12,Thursday
327,2024/01/28,2024/08/19,Thursday
294,2025/04/03,2025/03/09,Friday
779,2025/07/15,2025/05/09,Friday
547,2023/01/13,2024/09/05,Thursday
716,2023/02/06,2024/05/30,Friday
489,2025/08/05,2024/08/27,Thursday
483,2024/11/03,2023/10/17,Tuesday
570,2025/11/19,2024/06/30,Friday
509,2024/11/02,2025/07/03,Tuesday
302,2024/06/22,2024/04/06,Tuesday
720,2024/07/09,2025/02/08,Friday
134,2024/07/29,2023/03/19,Monday
137,2023/02/20,2023/12/07,Wednesday
425,2024/06/04,2023/05/27,Tuesday
675,2023/07/31,2024/09/20,Thursday
914,2023/10/24,2024/05/18,Wednesday
695,2024/09/14,2024/04/05,Wednesday
438,2024/03/03,2023/05/19,Wednesday
933,2023/05/16,2025/04/13,Monday
497,2023/11/07,2023/03/01,Monday
957,2025/06/10,2023/07/29,Thursday
376,2023/04/26,2025/02/25,Friday
929,2023/05/13,2024/05/21,Thursday
11,2023/12/16,2024/02/15,Friday
220,2024/08/01,2025/08/15,Monday
594,2025/02/27,2024/11/05,Friday
572,2025/04/28,2024/01/18,Wednesday
620,2023/03/24,2024/01/13,Wednesday
813,2023/10/12,2023/01/02,Tuesday
585,2024/12/13,2025/11/04,Monday
562,2023/07/15,2025/04/04,Friday
519,2023/05/15,2025/03/21,Wednesday
111,2023/11/11,2024/07/21,Monday
790,2025/08/31,2023/04/01,Thursday
495,2024/09/18,2024/11/04,Thursday
161,2024/12/07,2023/03/30,Monday
784,2024/03/23,2023/03/16,Friday
255,2025/01/09,2024/01/29,Wednesday
585,2025/04/06,2024/02/13,Tuesday
513,2024/04/17,2023/09/04,Wednesday
85,2023/07/16,2023/05/09,Friday
776,2025/09/07,2023/11/06,Monday
813,2023/09/22,2023/01/21,Tuesday
269,2025/09/22,2024/03/28,Tuesday
382,2023/06/16,2025/11/05,Thursday
29,2025/01/31,2024/02/27,Monday
544,2024/01/03,2023/11/23,Wednesday
57,2024/08/19,2023/08/02,Friday
477,2024/11/11,2023/08/03,Tuesday
469,2024/03/29,2023/05/06,Friday
649,2023/04/29,2024/07/11,Friday
744,2024/09/06,2025/06/23,Thursday
573,2024/10/07,2023/01/25,Wednesday
534,2023/10/02,2023/05/08,Friday
864,2023/09/15,2025/08/28,Tuesday
461,2024/08/08,2023/09/04,Monday
545,2025/03/29,2024/09/25,Tuesday
375,2025/09/03,2023/09/28,Monday
987,2024/04/20,2023/07/18,Wednesday
911,2023/12/15,2025/09/09,Friday
538,2024/12/05,2025/06/07,Wednesday
2,2025/09/02,2023/07/03,Monday
458,2025/09/16,2023/04/29,Thursday
831,2024/03/22,2023/11/11,Tuesday
155,2023/06/04,2023/06/16,Monday
110,2025/08/06,2025/05/07,Tuesday
120,2025/06/04,2024/08/12,Thursday
828,2023/09/22,2024/01/09,Thursday
739,2025/03/21,2024/05/02,Monday
71,2024/11/25,2024/08/01,Thursday
620,2024/06/23,2025/01/22,Monday
30,2024/05/31,2024/06/11,Monday
93,2024/06/03,2025/09/01,Wednesday
159,2023/09/22,2024/03/11,Monday
751,2024/02/18,2025/11/10,Thursday
940,2025/08/10,2023/04/10,Thursday
433,2024/08/29,2023/04/25,Monday
77,2024/11/05,2023/11/08,Friday
342,2024/07/09,2025/04/22,Monday
117,2024/04/19,2024/02/28,Friday
849,2025/04/18,2024/07/04,Friday
120,2025/07/08,2023/03/08,Wednesday
800,2023/06/17,2024/07/18,Friday
112,2025/08/06,2023/02/01,Friday
562,2024/02/16,2025/07/19,Thursday
656,2024/01/23,2025/06/27,Friday
523,2024/01/10,2025/01/15,Friday
969,2025/06/10,2023/12/30,Friday
